address,debt
0x5da2ee269268c26da5806e2ff412511504bfe410,927511.00
0x7d580964ccd697152f9421142229d097fb03d1b1,894738.76
0xddfb5f05589fcbfb99cb7b5ce4d549980c65cf6a,835705.75
0xf8f25db1baa54d5c1f9f23802d6cd9c51ce8110e,799108.20
0x8addabf339c54aa0c6e8adb41c2cb2f1d68451f5,610000.00
0xda273fc0176bd687755cd2531d14aad139615c41,519498.36
0x549c0421c69be943a2a60e76b19b4a801682cbd3,482009.37
0xd6cb7a7b544e24e5160a948a16c45b1096276f9d,356415.00
0x21cfa78386791e4a24862579cb1eeda8cadbf3f3,337601.00
0x7bb0acf052d09849fe36d6154f35e017ff53cbb5,328459.20
0x93395c5ab3a839228a78f31547c12bd31aaa45f7,323912.22
0x461e76a4fe9f27605d4097a646837c32f1ccc31c,314186.07
0xf661ee1a3dc61ff13ad52583833ea0d95fa00f96,309823.53
0x3e55aa73120bc8035a61dba7f9b55ba99056bd9b,304980.00
0xc7318774863c96ab259a0c09f40116cbc1b06c55,295000.00
0x742146b6241b779f7fb9759e7f45772597b08df1,276853.39
0x1e313c857fb4c8e7c6982ec2d33e0494e64a3ba1,273700.80
0x75f74de8c945725703f1a000521dc72a4f27701e,268080.97
0x926c818b9a9fd0bfeed19583cdc5c5f378ab3537,268074.00
0xf7c58dfeb06691c6b37b64ddb9ca50a587caeb06,266000.00
0x0ece7c1bfc9543b2cbea8f5577d02e5f59a9f176,257000.00
0xef38357771027a19a32d5edec1fbf3212e7980b5,253846.00
0xa9e0da4ba1b522b09d5f37abab08c0ebeb324f58,250640.74
0x72ca7b9aec982a620a23d4b9f18fb357f9d6bfef,250091.26
0x75e683797553d7a6e0a4e2573e924dd3371ab29a,250000.00
0xf13f7bf69a5e57ea3367222c65dd3380096d3fbf,239389.90
0xaf421e572b76d6c4596d4fea0faee7e742706dfa,232956.25
0x36af13e2188bcf041250231df380b828bf43aed2,226349.42
0x1b76ec9dd24dd7f3b455b0c85037ff3243ad10c6,209560.18
0x30bb9a42d54f04a73aed8b4d51a0861d8c1f6e33,197804.16
0x9b2e05bd31c4d6817d937a80ec7e5b423a2d88e3,186807.43
0x80f227a6f50d75f31e83e881d26ad22d147e2fd3,182160.00
0x6a62099262229c07643ec2f23e256d8caeb587f5,180000.00
0xa04195d5fb34e3944bad135a0a91e98a5f99919b,173995.00
0x3a56307df6a62c6461f13a74e95a78ccc1d924a6,159989.73
